2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:04,886 |      pack.pythia.run |   INFO | b'501        21   (g)                -52   458   458   809   809   628   578     -0.595      0.295   -272.331    272.332      0.000'
2020-02-21 20:40:04,887 |      pack.pythia.run |   INFO | b'502        21   (g)                -51   429     0   610   610   639   623     -0.411      0.048     -5.480      5.496      0.000'
2020-02-21 20:40:04,887 |      pack.pythia.run |   INFO | b'503        21   (g)                -51   429     0   618   618   600   639     -0.427      0.246     -0.395      0.632      0.000'
2020-02-21 20:40:04,887 |      pack.pythia.run |   INFO | b'504        21   (g)                -52   349   349   615   615   563   600      0.099     -0.371      0.284      0.478      0.000'
2020-02-21 20:40:04,887 |      pack.pythia.run |   INFO | b'505        21   (g)                -51   353     0   609   609   565   640      0.075     -2.475    -15.248     15.448      0.000'
2020-02-21 20:40:04,888 |      pack.pythia.run |   INFO | b'506        21   (g)                -51   353     0   619   619   640   562     -0.139     -0.708    -11.029     11.052      0.000'
2020-02-21 20:40:04,888 |      pack.pythia.run |   INFO | b'507        21   (g)                -52   352   352   576   576   562   601     -0.606      0.239     -0.840      1.063      0.000'
2020-02-21 20:40:04,888 |      pack.pythia.run |   INFO | b'508        21   (g)                -51   319     0   740   740   641   520      4.289      4.310   -311.412    311.471      0.000'
2020-02-21 20:40:04,888 |      pack.pythia.run |   INFO | b'509        21   (g)                -51   319     0   757   757   549   641      0.744      1.801   -100.094    100.113      0.000'
2020-02-21 20:40:04,889 |      pack.pythia.run |   INFO | b'510        21   (g)                -52   324   324   745   745   560   549      0.439     -0.588    -20.227     20.240      0.000'
2020-02-21 20:40:04,889 |      pack.pythia.run |   INFO | b'511         2   (u)                -51   402     0   661   661   642     0     32.705    102.782    -77.435    132.778      0.000'
2020-02-21 20:40:04,889 |      pack.pythia.run |   INFO | b'512        21   (g)                -51   402     0   678   678   516   642     11.801     38.319    -29.725     49.912      0.000'
2020-02-21 20:40:04,889 |      pack.pythia.run |   INFO | b'513        -4   (cbar)             -52   407   407   666   666     0   516      0.163      1.552      0.371      2.196      1.500'
2020-02-21 20:40:04,890 |      pack.pythia.run |   INFO | b'514        21   (g)                -51   417     0   754   754   643   610     -0.540      0.094     93.647     93.648      0.000'
2020-02-21 20:40:04,890 |      pack.pythia.run |   INFO | b'515        21   (g)                -51   417     0   758   758   618   643      0.032     -0.521     18.605     18.612      0.000'
2020-02-21 20:40:04,890 |      pack.pythia.run |   INFO | b'516        21   (g)                -52   418   418   756   756   575   618     -0.252     -0.230     14.191     14.196      0.000'
2020-02-21 20:40:04,890 |      pack.pythia.run |   INFO | b'517        -2   (ubar)             -51   110     0   684   684     0   504      7.541      4.042      3.055      9.091      0.330'
2020-02-21 20:40:04,890 |      pack.pythia.run |   INFO | b'518         2   (u)                -51   110     0   693   693   507     0      2.080      0.520      0.252      2.184      0.330'
2020-02-21 20:40:04,891 |      pack.pythia.run |   INFO | b'519        21   (g)                -52   438   438   565   566   626   507      1.106      0.078     -1.805      2.118      0.000'
2020-02-21 20:40:04,891 |      pack.pythia.run |   INFO | b'520        21   (g)                -51   483     0   595   596   554   644     -0.919      2.126     -0.405      2.351      0.000'
2020-02-21 20:40:04,891 |      pack.pythia.run |   INFO | b'521        21   (g)                -51   483     0   597   597   644   522     -0.690      0.130      0.537      0.884      0.000'
2020-02-21 20:40:04,891 |      pack.pythia.run |   INFO | b'522         3   (s)                -52   471   471   726   726   522     0      2.536      1.411     15.312     15.592      0.500'
2020-02-21 20:40:04,891 |      pack.pythia.run |   INFO | b'523        21   (g)                -51   462     0   636   636   514   645      3.183     -2.373   -190.577    190.618      0.000'
2020-02-21 20:40:04,892 |      pack.pythia.run |   INFO | b'524        21   (g)                -51   462     0   732   732   645   513      1.174     -0.269    -87.073     87.082      0.000'
2020-02-21 20:40:04,892 |      pack.pythia.run |   INFO | b'525        21   (g)                -52   481   481   573   573   513   632     -0.080     -0.546     -3.548      3.591      0.000'
2020-02-21 20:40:04,892 |      pack.pythia.run |   INFO | b'526        21   (g)                -51   475     0   544   545   646   567     10.669      0.049    167.859    168.197      0.000'
2020-02-21 20:40:04,892 |      pack.pythia.run |   INFO | b'527        21   (g)                -51   475     0   679   679   630   646      1.309      0.495     22.673     22.716      0.000'
2020-02-21 20:40:04,892 |      pack.pythia.run |   INFO | b'528        21   (g)                -52   476   476   675   675   503   630      0.009     -0.193      7.818      7.821      0.000'
2020-02-21 20:40:04,893 |      pack.pythia.run |   INFO | b'529        21   (g)                -51   314     0   600   600   647   595     -1.247     -0.599      9.093      9.197      0.000'
2020-02-21 20:40:04,893 |      pack.pythia.run |   INFO | b'530        21   (g)                -51   314     0   708   708   586   647      0.291     -0.382      3.671      3.702      0.000'
2020-02-21 20:40:04,893 |      pack.pythia.run |   INFO | b'531        21   (g)                -52   287   287   702   702   579   586     -0.498      1.457     37.591     37.622      0.000'
2020-02-21 20:40:04,893 |      pack.pythia.run |   INFO | b'532        21   (g)                -51   260     0   701   701   559   648      2.813      0.340    -72.541     72.596      0.000'
2020-02-21 20:40:04,893 |      pack.pythia.run |   INFO | b'533        21   (g)                -51   260     0   709   709   648   557      0.112      0.436    -17.405     17.411      0.000'
2020-02-21 20:40:04,894 |      pack.pythia.run |   INFO | b'534        21   (g)                -52   258   258   699   699   557   555      0.401     -0.672    -77.359     77.363      0.000'
2020-02-21 20:40:04,894 |      pack.pythia.run |   INFO | b'535        21   (g)                -51   423     0   703   703   649   580     -0.894      0.739      0.190      1.175      0.000'
2020-02-21 20:40:04,894 |      pack.pythia.run |   INFO | b'536        21   (g)                -51   423     0   594   594   620   649     -0.321      2.144     -0.229      2.180      0.000'
2020-02-21 20:40:04,894 |      pack.pythia.run |   INFO | b'537        21   (g)                -52   424   424   592   593   509   620      0.115     -0.137     -0.005      0.179      0.000'
2020-02-21 20:40:04,894 |      pack.pythia.run |   INFO | b'538        21   (g)                -51   456     0   807   807   651   537     -0.476      0.213      1.231      1.337      0.000'
2020-02-21 20:40:04,895 |      pack.pythia.run |   INFO | b'539        21   (g)                -51   456     0   811   811   624   651     -1.210      0.428     12.191     12.258      0.000'
2020-02-21 20:40:04,895 |      pack.pythia.run |   INFO | b'540        21   (g)                -52   447   447   588   588   553   624     -2.190      0.152     11.970     12.170      0.000'
2020-02-21 20:40:04,895 |      pack.pythia.run |   INFO | b'541        21   (g)                -51   303     0   773   773   569   652     -0.551      0.544     -0.087      0.780      0.000'
2020-02-21 20:40:04,895 |      pack.pythia.run |   INFO | b'542        21   (g)                -51   303     0   778   778   652   591     -0.598     -0.034     -1.396      1.520      0.000'
2020-02-21 20:40:04,895 |      pack.pythia.run |   INFO | b'543        21   (g)                -52   395   395   768   768   591   526     -1.298      0.807     -2.434      2.874      0.000'
2020-02-21 20:40:04,896 |      pack.pythia.run |   INFO | b'544         1   (d)                -51   526     0   667   667   646     0      9.383     -0.200    154.837    155.121      0.330'
2020-02-21 20:40:04,896 |      pack.pythia.run |   INFO | b'545        -1   (dbar)             -51   526     0   680   680     0   567      2.833      0.539     45.720     45.812      0.330'
2020-02-21 20:40:04,896 |      pack.pythia.run |   INFO | b'546         1   (d)                -52   403   403   662   662   567     0     12.317      2.288    259.583    259.885      0.330'
2020-02-21 20:40:04,896 |      pack.pythia.run |   INFO | b'547        21   (g)                -51   321     0   742   742   520   654     -2.586     -3.136   -130.340    130.403      0.000'
2020-02-21 20:40:04,896 |      pack.pythia.run |   INFO | b'548        21   (g)                -51   321     0   759   759   654   535      0.014     -0.080     -0.299      0.310      0.000'
2020-02-21 20:40:04,897 |      pack.pythia.run |   INFO | b'549        21   (g)                -53   739   739   318   318   518   535     -0.000     -0.000   -623.912    623.912      0.000'
2020-02-21 20:40:04,897 |      pack.pythia.run |   INFO | b'550        21   (g)                -51   387     0   765   765   655   523     -1.404     -0.796      0.707      1.762      0.000'
2020-02-21 20:40:04,897 |      pack.pythia.run |   INFO | b'551        21   (g)                -51   387     0   779   779   612   655     -2.613     -0.143      2.241      3.445      0.000'
2020-02-21 20:40:04,897 |      pack.pythia.run |   INFO | b'552        -2   (ubar)             -52   393   393   775   775     0   612     -0.132      0.500     -0.631      0.880      0.330'
2020-02-21 20:40:04,897 |      pack.pythia.run |   INFO | b'553        21   (g)                -51   499     0   604   605   656   536      1.735     -0.346     -6.652      6.884      0.000'
2020-02-21 20:40:04,898 |      pack.pythia.run |   INFO | b'554        21   (g)                -51   499     0   812   812   638   656     -0.102     -0.259     -0.558      0.624      0.000'
2020-02-21 20:40:04,898 |      pack.pythia.run |   INFO | b'555        21   (g)                -52   500   500   810   810   578   638      0.076      0.338     -2.306      2.331      0.000'
2020-02-21 20:40:04,898 |      pack.pythia.run |   INFO | b'556        21   (g)                -51   465     0   639   639   551   657      0.293      2.055     66.017     66.050      0.000'
2020-02-21 20:40:04,898 |      pack.pythia.run |   INFO | b'557        21   (g)                -51   465     0   733   733   657   515     -0.026     -0.470      4.240      4.266      0.000'
2020-02-21 20:40:04,898 |      pack.pythia.run |   INFO | b'558        21   (g)                -53   715   715   460   460   629   515     -0.000      0.000   -284.475    284.475      0.000'
2020-02-21 20:40:04,899 |      pack.pythia.run |   INFO | b'559        21   (g)                -51   361     0   752   752   658   604      1.095     -0.196     -0.782      1.360      0.000'
2020-02-21 20:40:04,899 |      pack.pythia.run |   INFO | b'560        21   (g)                -51   361     0   760   760   519   658     -0.299     -0.033     -0.248      0.390      0.000'
2020-02-21 20:40:04,899 |      pack.pythia.run |   INFO | b'561        21   (g)                -52   384   384   744   744   611   519      0.847     -0.552     -0.865      1.331      0.000'
2020-02-21 20:40:04,899 |      pack.pythia.run |   INFO | b'562        21   (g)                -51   390     0   697   697   659   613     -1.057     -7.313      7.019     10.192      0.000'
2020-02-21 20:40:04,899 |      pack.pythia.run |   INFO | b'563        21   (g)                -51   390     0   711   711   511   659      0.464     -0.507     -0.068      0.690      0.000'
2020-02-21 20:40:04,900 |      pack.pythia.run |   INFO | b'564        21   (g)                -53   696   696   255   255   511   555      0.000     -0.000   -181.952    181.952      0.000'
2020-02-21 20:40:04,900 |      pack.pythia.run |   INFO | b'565        21   (g)                -51   519     0   687   687   660   507      1.289     -0.493     -1.434      1.990      0.000'
2020-02-21 20:40:04,900 |      pack.pythia.run |   INFO | b'566        21   (g)                -51   519     0   694   694   626   660     -0.048     -0.002     -0.957      0.958      0.000'
2020-02-21 20:40:04,900 |      pack.pythia.run |   INFO | b'567        21   (g)                -52   439   439   691   691   548   626      0.092     -0.388     -0.397      0.562      0.000'
2020-02-21 20:40:04,900 |      pack.pythia.run |   INFO | b'568        21   (g)                -51   346     0   613   613   597   661      0.259      0.361    -11.330     11.339      0.000'
2020-02-21 20:40:04,901 |      pack.pythia.run |   INFO | b'569        21   (g)                -51   346     0   580   581   661   564      0.279     -0.752    -34.833     34.842      0.000'
2020-02-21 20:40:04,901 |      pack.pythia.run |   INFO | b'570         2   (u)                -52   344   344   582   582   564     0      0.130      1.407   -549.914    549.916      0.330'
2020-02-21 20:40:04,901 |      pack.pythia.run |   INFO | b'571        21   (g)                -51   482     0   730   730   662   554      0.048      0.778     -1.882      2.037      0.000'
2020-02-21 20:40:04,901 |      pack.pythia.run |   INFO | b'572        21   (g)                -51   482     0   734   734   632   662     -0.327     -0.280     -0.619      0.754      0.000'
2020-02-21 20:40:04,901 |      pack.pythia.run |   INFO | b'573        21   (g)                -52   525   525   719   719   513   632     -0.045     -0.310     -2.013      2.038      0.000'
2020-02-21 20:40:04,901 |      pack.pythia.run |   INFO | b'574        21   (g)                -51   351     0   614   614   663   599      0.377      0.398      0.419      0.690      0.000'
2020-02-21 20:40:04,902 |      pack.pythia.run |   INFO | b'575        21   (g)                -51   351     0   621   621   601   663      0.934     -0.237     -0.320      1.015      0.000'
2020-02-21 20:40:04,902 |      pack.pythia.run |   INFO | b'576        21   (g)                -52   507   507   616   616   562   601     -0.474      0.187     -0.658      0.832      0.000'
2020-02-21 20:40:04,902 |      pack.pythia.run |   INFO | b'577        21   (g)                -51   322     0   743   743   576   664     -0.292      0.473    -15.386     15.396      0.000'
2020-02-21 20:40:04,903 |      pack.pythia.run |   INFO | b'578        21   (g)                -51   322     0   625   626   664   593      0.059      0.850     -5.601      5.666      0.000'
2020-02-21 20:40:04,903 |      pack.pythia.run |   INFO | b'579        21   (g)                -52   329   329   627   627   593   560      0.216      0.447    -25.025     25.030      0.000'
2020-02-21 20:40:04,903 |      pack.pythia.run |   INFO | b'580        21   (g)                -51   569     0   601   602   661   665      0.017     -0.276     -4.449      4.457      0.000'
2020-02-21 20:40:04,903 |      pack.pythia.run |   INFO | b'581        21   (g)                -51   569     0   603   603   665   564      0.277     -0.301    -98.015     98.015      0.000'
2020-02-21 20:40:04,903 |      pack.pythia.run |   INFO | b'582         2   (u)                -52   570   570   611   611   564     0      0.114      1.232   -482.283    482.285      0.330'
2020-02-21 20:40:04,904 |      pack.pythia.run |   INFO | b'583        21   (g)                -51   478     0   591   591   608   666      0.423      0.362     -4.210      4.247      0.000'
2020-02-21 20:40:04,904 |      pack.pythia.run |   INFO | b'584        21   (g)                -51   478     0   655   655   666   631     -0.469      1.371     -6.998      7.146      0.000'
2020-02-21 20:40:04,904 |      pack.pythia.run |   INFO | b'585        21   (g)                -52   479   479   654   654   631   546      0.091     -0.277     -1.095      1.133      0.000'
2020-02-21 20:40:04,904 |      pack.pythia.run |   INFO | b'586        21   (g)                -51   455     0   806   806   607   667     -0.071     -0.456      0.353      0.581      0.000'
2020-02-21 20:40:04,905 |      pack.pythia.run |   INFO | b'587        21   (g)                -51   455     0   813   813   667   553      0.284     -0.400      3.096      3.134      0.000'
2020-02-21 20:40:04,905 |      pack.pythia.run |   INFO | b'588        21   (g)                -52   540   540   798   798   553   624     -1.916      0.133     10.476     10.651      0.000'
2020-02-21 20:40:04,905 |      pack.pythia.run |   INFO | b'589        21   (g)                -51   373     0   653   653   530   668      0.038     -0.154    -13.450     13.451      0.000'
2020-02-21 20:40:04,905 |      pack.pythia.run |   INFO | b'590        21   (g)                -51   373     0   656   656   668   608     -0.303      1.028    -21.421     21.448      0.000'
2020-02-21 20:40:04,906 |      pack.pythia.run |   INFO | b'591        21   (g)                -52   583   583   648   648   608   666      0.228      0.195     -2.268      2.288      0.000'
2020-02-21 20:40:04,906 |      pack.pythia.run |   INFO | b'592        21   (g)                -51   537     0   707   707   509   669      0.414      0.827     -0.287      0.969      0.000'
2020-02-21 20:40:04,906 |      pack.pythia.run |   INFO | b'593        21   (g)                -51   537     0   712   712   669   620     -0.542      0.657      0.109      0.859      0.000'
2020-02-21 20:40:04,906 |      pack.pythia.run |   INFO | b'594        21   (g)                -52   536   536   710   710   620   649     -0.078      0.523     -0.056      0.531      0.000'
2020-02-21 20:40:04,907 |      pack.pythia.run |   INFO | b'595        21   (g)                -51   520     0   723   723   554   670      0.093      0.031     -0.178      0.203      0.000'
2020-02-21 20:40:04,907 |      pack.pythia.run |   INFO | b'596        21   (g)                -51   520     0   735   735   670   644     -1.293      2.148     -0.009      2.507      0.000'
2020-02-21 20:40:04,907 |      pack.pythia.run |   INFO | b'597        21   (g)                -52   521   521   731   731   644   522     -0.409      0.077      0.319      0.524      0.000'
2020-02-21 20:40:04,907 |      pack.pythia.run |   INFO | b'598        21   (g)                -51   425     0   705   705   671   509      0.298     -0.154      6.517      6.525      0.000'
2020-02-21 20:40:04,908 |      pack.pythia.run |   INFO | b'599        21   (g)                -51   425     0   713   713   595   671     -0.204      0.353      1.274      1.338      0.000'
2020-02-21 20:40:04,908 |      pack.pythia.run |   INFO | b'600        21   (g)                -52   529   529   704   704   647   595     -0.853     -0.410      6.222      6.293      0.000'
2020-02-21 20:40:04,908 |      pack.pythia.run |   INFO | b'601        21   (g)                -51   580     0   620   620   661   672     -0.407     -0.219    -37.572     37.575      0.000'
2020-02-21 20:40:04,908 |      pack.pythia.run |   INFO | b'602        21   (g)                -51   580     0   623   623   672   665      0.619     -0.269    -35.862     35.869      0.000'
2020-02-21 20:40:04,909 |      pack.pythia.run |   INFO | b'603        21   (g)                -52   581   581   622   622   665   564      0.082     -0.089    -29.029     29.029      0.000'
2020-02-21 20:40:04,909 |      pack.pythia.run |   INFO | b'604        21   (g)                -51   553     0   803   803   656   673      0.733      0.378     -2.580      2.708      0.000'
2020-02-21 20:40:04,909 |      pack.pythia.run |   INFO | b'605        21   (g)                -51   553     0   631   632   673   536      1.003     -0.724     -4.031      4.217      0.000'
2020-02-21 20:40:04,910 |      pack.pythia.run |   INFO | b'606        21   (g)                -53   633   633   444   444   556   536     -0.000      0.000   1440.393   1440.393      0.000'
2020-02-21 20:40:04,910 |      pack.pythia.run |   INFO | b'607        21   (g)                -41   827   827   624   350   563   674      0.000      0.000     52.213     52.213      0.000'
2020-02-21 20:40:04,910 |      pack.pythia.run |   INFO | b'608         2   (u)                -42   828   828   341   341   565     0     -0.000      0.000   -639.041    639.041      0.000'
2020-02-21 20:40:04,910 |      pack.pythia.run |   INFO | b'609        21   (g)                -44   505   505   829   829   565   640      0.046     -2.474    -15.223     15.423      0.000'
2020-02-21 20:40:04,911 |      pack.pythia.run |   INFO | b'610        21   (g)                -44   502   502   830   830   639   623     -0.413      0.048     -5.539      5.555      0.000'
2020-02-21 20:40:04,911 |      pack.pythia.run |   INFO | b'611         2   (u)                -44   582   582   831   831   564     0      0.114      1.232   -482.246    482.248      0.330'
2020-02-21 20:40:04,911 |      pack.pythia.run |   INFO | b'612        21   (g)                -44   431   431   832   832   589   597     -0.379      1.325     -8.008      8.125      0.000'
2020-02-21 20:40:04,911 |      pack.pythia.run |   INFO | b'613        21   (g)                -44   568   568   833   833   597   661      0.258      0.361    -11.294     11.303      0.000'
2020-02-21 20:40:04,911 |      pack.pythia.run |   INFO | b'614        21   (g)                -44   574   574   834   834   663   599      0.218      0.405      0.459      0.650      0.000'
2020-02-21 20:40:04,912 |      pack.pythia.run |   INFO | b'615        21   (g)                -44   504   504   835   835   563   600     -0.010     -0.366      0.293      0.469      0.000'
2020-02-21 20:40:04,912 |      pack.pythia.run |   INFO | b'616        21   (g)                -44   576   576   836   836   562   601     -0.499      0.188     -0.728      0.903      0.000'
2020-02-21 20:40:04,912 |      pack.pythia.run |   INFO | b'617        21   (g)                -44   430   430   837   837   623   589     -0.374      0.574     -0.848      1.090      0.000'
2020-02-21 20:40:04,912 |      pack.pythia.run |   INFO | b'618        21   (g)                -44   503   503   838   838   600   639     -0.461      0.248     -0.460      0.697      0.000'
2020-02-21 20:40:04,913 |      pack.pythia.run |   INFO | b'619        21   (g)                -44   506   506   839   839   640   562     -0.142     -0.708    -11.044     11.067      0.000'
2020-02-21 20:40:04,913 |      pack.pythia.run |   INFO | b'620        21   (g)                -44   601   601   840   840   661   672     -0.408     -0.219    -37.627     37.629      0.000'
2020-02-21 20:40:04,913 |      pack.pythia.run |   INFO | b'621        21   (g)                -44   575   575   841   841   601   663      0.834     -0.232     -0.192      0.887      0.000'
2020-02-21 20:40:04,913 |      pack.pythia.run |   INFO | b'622        21   (g)                -44   603   603   842   842   665   564      0.082     -0.089    -29.015     29.015      0.000'
2020-02-21 20:40:04,914 |      pack.pythia.run |   INFO | b'623        21   (g)                -44   602   602   843   843   672   665      0.618     -0.269    -35.770     35.777      0.000'
2020-02-21 20:40:04,914 |      pack.pythia.run |   INFO | b'624        21   (g)                -43   607     0   844   844   599   674      0.514     -0.023     50.414     50.416      0.000'
2020-02-21 20:40:04,914 |      pack.pythia.run |   INFO | b'625        21   (g)                -51   578     0   761   761   664   675     -0.254      0.935     -8.345      8.401      0.000'
2020-02-21 20:40:04,915 |      pack.pythia.run |   INFO | b'626        21   (g)                -51   578     0   762   762   675   593      0.411      0.117     -8.576      8.587      0.000'
2020-02-21 20:40:04,915 |      pack.pythia.run |   INFO | b'627        21   (g)                -52   579   579   750   750   593   560      0.118      0.245    -13.704     13.707      0.000'
2020-02-21 20:40:04,915 |      pack.pythia.run |   INFO | b'628        21   (g)                -51   406     0   665   665   676   501      1.570     -0.977     83.189     83.209      0.000'
2020-02-21 20:40:04,915 |      pack.pythia.run |   INFO | b'629        21   (g)                -51   406     0   681   681   596   676      0.080     -0.772     33.846     33.855      0.000'
2020-02-21 20:40:04,916 |      pack.pythia.run |   INFO | b'630        21   (g)                -52   411   411   670   670   539   596      1.307     -0.104     56.662     56.677      0.000'
2020-02-21 20:40:04,916 |      pack.pythia.run |   INFO | b'631        21   (g)                -51   605     0   814   814   673   677      1.115     -0.230     -3.971      4.131      0.000'
2020-02-21 20:40:04,916 |      pack.pythia.run |   INFO | b'632        21   (g)                -51   605     0   815   815   677   536     -0.113     -0.494      0.814      0.959      0.000'
2020-02-21 20:40:04,916 |      pack.pythia.run |   INFO | b'633        21   (g)                -53   795   795   606   606   556   536     -0.000      0.000   1441.266   1441.266      0.000'
2020-02-21 20:40:04,917 |      pack.pythia.run |   INFO | b'634        21   (g)                -51   474     0   729   729   629   678      0.615     -0.171     -1.112      1.282      0.000'
2020-02-21 20:40:04,917 |      pack.pythia.run |   INFO | b'635        21   (g)                -51   474     0   736   736   678   514     -0.261     -0.051      0.087      0.280      0.000'
2020-02-21 20:40:04,917 |      pack.pythia.run |   INFO | b'636        21   (g)                -52   523   523   717   717   514   645      3.164     -2.359   -189.428    189.469      0.000'
2020-02-21 20:40:04,917 |      pack.pythia.run |   INFO | b'637        21   (g)                -51   467     0   722   722   606   679     -0.066     -1.413     31.515     31.547      0.000'
2020-02-21 20:40:04,917 |      pack.pythia.run |   INFO | b'638        21   (g)                -51   467     0   737   737   679   551     -0.248      0.288     10.235     10.243      0.000'
2020-02-21 20:40:04,918 |      pack.pythia.run |   INFO | b'639        21   (g)                -52   556   556   720   720   551   657      0.249      1.750     56.221     56.249      0.000'
2020-02-21 20:40:04,918 |      pack.pythia.run |   INFO | b'640        21   (g)                -51   493     0   823   823   680   636      0.447     -0.143      4.388      4.413      0.000'
2020-02-21 20:40:04,918 |      pack.pythia.run |   INFO | b'641        21   (g)                -51   493     0   826   826   587   680      1.158      0.455      3.716      3.919      0.000'
2020-02-21 20:40:04,918 |      pack.pythia.run |   INFO | b'642        21   (g)                -52   290   290   820   820   561   587     -0.519      0.156      2.653      2.708      0.000'
2020-02-21 20:40:04,918 |      pack.pythia.run |   INFO | b'643        21   (g)                -41   780   780   657   359   528   681     -0.000     -0.000     44.060     44.060      0.000'
2020-02-21 20:40:04,919 |      pack.pythia.run |   INFO | b'644        21   (g)                -42   781   781   286   286   529   528      0.000      0.000   -219.141    219.141      0.000'
2020-02-21 20:40:04,919 |      pack.pythia.run |   INFO | b'645        -4   (cbar)             -44   313   313   782   782     0   527     -1.435      0.226     -2.506      3.262      1.500'
2020-02-21 20:40:04,919 |      pack.pythia.run |   INFO | b'646        21   (g)                -44   374   374   783   783   585   530     -1.335      1.891    -86.090     86.121      0.000'
2020-02-21 20:40:04,919 |      pack.pythia.run |   INFO | b'647        21   (g)                -44   357   357   784   784   594   603      0.578     -1.984      9.247      9.475      0.000'
2020-02-21 20:40:04,919 |      pack.pythia.run |   INFO | b'648        21   (g)                -44   591   591   785   785   608   666      0.228      0.195     -2.267      2.286      0.000'
2020-02-21 20:40:04,920 |      pack.pythia.run |   INFO | b'649         4   (c)                -44   480   480   786   786   546     0      2.012     -1.113     -1.576      3.166      1.500'
2020-02-21 20:40:04,920 |      pack.pythia.run |   INFO | b'650        21   (g)                -44   285   285   787   787   529   585     -1.804      0.054    -82.158     82.177      0.000'
2020-02-21 20:40:04,920 |      pack.pythia.run |   INFO | b'651        21   (g)                -44   312   312   788   788   527   594     -0.264      0.503      2.085      2.161      0.000'
2020-02-21 20:40:04,920 |      pack.pythia.run |   INFO | b'652        21   (g)                -44   358   358   789   789   603   534      2.414     -1.859     20.394     20.621      0.000'
2020-02-21 20:40:04,920 |      pack.pythia.run |   INFO | b'653        21   (g)                -44   589   589   790   790   530   668      0.038     -0.154    -13.450     13.451      0.000'
2020-02-21 20:40:04,921 |      pack.pythia.run |   INFO | b'654        21   (g)                -44   585   585   791   791   631   546      0.091     -0.277     -1.095      1.133      0.000'
2020-02-21 20:40:04,921 |      pack.pythia.run |   INFO | b'655        21   (g)                -44   584   584   792   792   666   631     -0.470      1.371     -6.997      7.145      0.000'
2020-02-21 20:40:04,921 |      pack.pythia.run |   INFO | b'656        21   (g)                -44   590   590   793   793   668   608     -0.303      1.028    -21.420     21.447      0.000'
2020-02-21 20:40:04,921 |      pack.pythia.run |   INFO | b'657        21   (g)                -43   643     0   794   794   534   681      0.248      0.120     10.752     10.755      0.000'
2020-02-21 20:40:04,921 |      pack.pythia.run |   INFO | b'658         1   (d)                -61     1     0   399   399   556     0     -4.034      0.014   1741.971   1741.976      0.000'
2020-02-21 20:40:04,922 |      pack.pythia.run |   INFO | b'659         2   (u)                -61     2     0   400   400   535     0      1.370      1.591   -735.620    735.623      0.000'
2020-02-21 20:40:04,922 |      pack.pythia.run |   INFO | b'660   5000001   (y1)               -62   401   401   858   859     0     0    -92.745   -130.961   -145.392   1025.973   1002.860'
2020-02-21 20:40:04,922 |      pack.pythia.run |   INFO | b'661         2   (u)                -62   511   511  1017  1017   642     0     32.836    103.009    -77.256    132.882      0.000'
2020-02-21 20:40:04,922 |      pack.pythia.run |   INFO | b'662         1   (d)                -62   546   546   921   921   567     0     11.715      2.290    259.611    259.885      0.330'
2020-02-21 20:40:04,922 |      pack.pythia.run |   INFO | b'663        21   (g)                -62   477   477  1034  1034   502   606     13.415    -17.595    453.645    454.185      0.000'
2020-02-21 20:40:04,923 |      pack.pythia.run |   INFO | b'664        21   (g)                -62   490   490  1099  1099   590   663      0.003      0.942      0.308      0.991      0.000'
2020-02-21 20:40:04,923 |      pack.pythia.run |   INFO | b'665        21   (g)                -62   628   628   980   980   676   625      1.378     -0.976     83.191     83.208      0.000'
2020-02-21 20:40:04,923 |      pack.pythia.run |   INFO | b'666        -4   (cbar)             -62   513   513   919     0     0   620      0.162      1.554      0.373      2.198      1.500'
2020-02-21 20:40:04,923 |      pack.pythia.run |   INFO | b'667         1   (d)                -62   544   544   996   996   646     0      9.024     -0.198    154.856    155.119      0.330'
2020-02-21 20:40:04,923 |      pack.pythia.run |   INFO | b'668         4   (c)                -62   443   443   913     0   566     0      0.344      2.048     -0.344      2.584      1.500'
2020-02-21 20:40:04,924 |      pack.pythia.run |   INFO | b'669        21   (g)                -62   426   426   903     0   622   644     -0.386      0.109      0.290      0.495      0.000'
2020-02-21 20:40:04,924 |      pack.pythia.run |   INFO | b'670        21   (g)                -62   630   630   982   982   539   596      1.175     -0.104     56.665     56.677      0.000'
2020-02-21 20:40:04,924 |      pack.pythia.run |   INFO | b'671        21   (g)                -62   496   496   895     0   501   671      0.358     -0.128      7.951      7.960      0.000'
